 NUCLEUS           1         1        14         7
  14.68000   0.15000   1.12000   2.55000
  0.00000000E+00  0.47661079E-02  0.14279652E-01  0.28504828E-01  0.47387943E-01
  0.70854742E-01  0.98801901E-01  0.13108342E+00  0.16749715E+00  0.20777522E+00
  0.25157963E+00  0.29850104E+00  0.34805483E+00  0.39967058E+00  0.45268341E+00
  0.50633953E+00  0.55981985E+00  0.61227920E+00  0.66289297E+00  0.71089862E+00
  0.75562609E+00  0.79652311E+00  0.83318396E+00  0.86537985E+00  0.89307677E+00
  0.91642799E+00  0.93573960E+00  0.95141997E+00  0.96392787E+00  0.97373010E+00
  0.98127224E+00  0.98696136E+00  0.99115825E+00  0.99417644E+00  0.99628455E+00
  0.99770934E+00  0.99863806E+00  0.99922036E+00  0.99957084E+00  0.99977307E+00
  0.99988483E+00  0.99994395E+00  0.99997386E+00  0.99998832E+00  0.99999501E+00
  0.99999796E+00  0.99999921E+00  0.99999971E+00  0.99999990E+00  0.99999997E+00
  0.99999999E+00  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
